section_id,cluster_km,cluster_hr,cluster_gm
way/7542466_791,0,5,0
way/7542469_792,4,4,4
way/7542483_794,1,0,1
way/7542485_795,0,0,0
way/7542488_796,5,5,0
way/7542490_797,0,0,0
way/7542494_798,4,4,4
way/7542495_799,4,4,4
way/7542497_800,5,0,5
way/7542499_801,0,5,0
way/7542500_802,0,0,0
way/7542502_803,1,3,1
way/7542512_804,0,0,0
way/7542521_805,0,0,0
way/7542523_806,0,0,0
way/7542529_808,0,5,0
way/7542533_809,5,0,5
way/7542547_815,0,5,0
way/7542551_816,5,0,5
way/7542556_817,0,0,0
way/7542557_818,5,5,0
way/7542558_819,3,3,3
way/7542565_820,4,4,4
way/7542574_822,0,0,0
way/7542576_823,0,0,3
way/7542591_824,0,0,0
way/7542604_825,0,0,0
way/7542616_829,0,0,0
way/7542618_830,5,0,5
way/7542625_832,0,5,0
way/7542626_833,0,5,0
way/7542640_835,5,5,5
way/7542644_836,0,5,0
way/7542647_837,0,5,0
way/7542648_838,0,0,0
way/7542660_840,3,3,3
way/7542681_841,5,5,0
way/7542684_842,0,5,0
way/7542685_843,5,0,5
way/7542686_844,5,5,0
way/7542703_845,0,0,0
way/7542794_846,5,0,5
way/7542856_847,5,0,0
way/7542968_849,0,0,5
way/23137118_850,5,4,5
way/23146624_851,4,3,4
way/24168874_852,3,3,3
way/24409021_853,2,2,2
way/24416664_854,2,2,2
way/24416691_855,2,2,2
way/24611307_856,0,0,0
way/24977226_857,5,0,0
way/24977228_858,5,0,5
way/26442670_860,4,3,4
way/28347285_864,3,3,3
way/28372525_865,1,1,1
way/28390514_866,1,1,1
way/28431660_868,4,4,4
way/28431662_869,2,2,2
way/28675312_871,0,5,0
way/28689980_872,1,1,1
way/28690633_873,2,2,2
way/29248728_874,0,0,0
way/29997747_875,2,3,2
way/30861348_877,0,0,0
way/31055929_880,2,2,2
way/31989939_881,4,3,4
way/31989940_882,4,3,4
way/32398331_883,4,0,4
way/32545407_884,0,0,0
way/32545860_885,1,3,1
way/37741105_886,0,0,0
way/38027906_887,5,0,0
way/39187299_888,3,0,3
way/39187302_890,3,5,3
way/39941510_891,1,3,1
way/40188145_892,1,5,1
way/40214071_894,1,1,1
way/40214704_895,1,1,1
way/40215152_897,5,1,5
way/40865151_898,0,0,0
way/41215644_899,0,5,0
way/41215647_900,3,3,3
way/41225859_901,4,4,4
way/41281863_902,4,3,4
way/41549652_903,5,5,5
way/41728333_904,2,2,2
way/41758095_905,0,5,0
way/41831322_906,2,2,2
way/41831324_907,2,2,2
way/42165275_909,3,3,3
way/42901145_911,0,0,0
way/42901147_912,5,0,0
way/42901154_914,0,0,0
way/43497140_915,0,5,0
way/43555051_916,1,5,1
way/43659030_917,5,0,5
way/44015200_918,3,3,3
way/44015202_919,4,4,3
way/44016129_920,0,5,0
way/44431639_921,5,0,5
way/44447683_923,5,3,3
way/44447684_924,3,3,3
way/44619733_927,5,0,5
way/45671390_929,5,5,5
way/45671392_930,4,4,4
way/46046076_931,3,3,3
way/46554843_934,0,0,0
way/46929879_935,1,5,1
way/46932563_936,5,0,0
way/47246535_938,0,0,0
way/47515256_939,0,5,0
way/47958012_941,1,1,1
way/47982479_942,4,4,4
way/47982480_943,3,3,3
way/47982483_944,3,3,3
way/47982484_945,3,3,3
way/47985021_947,0,5,0
way/47985022_948,0,5,0
way/48001194_949,3,3,3
way/48001195_950,3,3,3
way/48001196_951,0,5,0
way/48001197_952,3,3,3
way/48001199_954,3,3,3
way/48001200_955,1,5,1
way/48002813_956,3,3,3
way/48058933_959,4,4,4
way/48200909_960,4,4,4
way/48256403_961,3,3,3
way/48654500_962,0,0,0
way/48688449_963,3,0,3
way/48688450_964,0,5,0
way/48918951_965,5,0,5
way/48952999_966,2,3,2
way/49071321_967,3,3,3
way/49290453_968,3,3,3
way/49294002_969,1,1,1
way/49532380_976,3,3,3
way/49532381_977,3,3,3
way/49532927_978,0,0,0
way/49582452_979,5,0,5
way/49582457_980,5,0,5
way/49600167_981,0,5,0
way/49600644_982,5,0,5
way/49602409_984,3,3,3
way/50569306_985,3,3,4
way/50569339_986,3,3,3
way/50569350_987,3,3,3
way/50569383_988,0,0,0
way/50569387_989,5,5,0
way/50569487_990,3,3,3
way/50598673_991,4,4,4
way/51995491_993,5,0,5
way/52034415_994,1,1,1
way/52092405_998,4,3,4
way/52161121_999,1,5,1
way/52474500_1000,0,0,0
way/52522244_1001,1,5,1
way/52842087_1004,0,0,0
way/52866644_1005,1,5,1
way/53857408_1006,1,5,1
way/53857409_1007,5,0,5
way/57726568_1008,0,5,0
way/59298465_1009,2,3,2
way/59619609_1010,3,3,3
way/59619623_1011,4,4,4
way/60302728_1013,5,0,5
way/60382253_1014,0,0,0
way/60384926_1015,4,4,4
way/60507472_1017,3,3,4
way/60544255_1018,0,5,0
way/64526866_1021,4,4,4
way/64526869_1022,4,4,4
way/64668761_1023,1,1,1
way/74173120_1028,1,1,1
way/74976134_1030,2,2,2
way/75310344_1032,5,3,0
way/76254565_1034,4,4,4
way/77809390_1035,5,3,5
way/77809679_1036,4,4,4
way/78379718_1037,1,1,1
way/79566584_1038,2,3,2
way/80300338_1039,1,5,1
way/83378028_1040,0,5,5
way/83378033_1041,5,0,5
way/83378035_1042,3,0,3
way/83378040_1043,5,0,5
way/85619618_1045,0,0,0
way/85619622_1046,0,5,0
way/87366368_1048,0,0,0
way/87399507_1050,0,0,0
way/87399546_1051,0,4,0
way/110084691_1057,4,0,4
way/110084699_1058,3,3,3
way/110084706_1059,4,4,4
way/110084709_1060,4,0,4
way/111212068_1061,4,0,4
way/111269665_1063,1,3,3
way/111269667_1064,3,3,3
way/111325131_1065,3,3,3
way/113227130_1066,3,3,3
way/117404500_1067,5,0,5
way/119185346_1068,3,3,3
way/119197743_1069,0,5,5
way/119197752_1070,5,5,5
way/119197778_1071,5,5,5
way/119368354_1072,5,5,0
way/119368386_1075,5,0,5
way/119368402_1076,5,0,5
way/119368403_1077,5,0,5
way/120925443_1078,1,1,1
way/120945066_1079,2,2,2
way/120945068_1080,2,2,2
way/120945069_1081,2,2,2
way/120945071_1082,2,2,2
way/121033367_1083,4,4,4
way/121033368_1084,4,4,4
way/121033369_1085,4,4,4
way/121531290_1087,3,3,3
way/121647181_1088,3,3,3
way/121940859_1089,4,4,4
way/122779364_1092,5,0,5
way/124197681_1094,0,0,0
way/125099546_1097,5,0,5
way/125099549_1098,5,0,0
way/125219667_1102,1,1,1
way/125219673_1106,1,1,1
way/125219682_1112,3,3,3
way/125219693_1118,1,1,1
way/125219715_1121,1,1,1
way/125227114_1122,1,1,1
way/125227119_1124,1,1,1
way/125227122_1125,1,1,1
way/125227136_1129,5,0,5
way/125227143_1130,5,3,3
way/125227144_1131,3,3,3
way/125227147_1132,4,4,4
way/125227150_1133,3,3,3
way/125227153_1134,1,1,1
way/125227155_1135,3,3,3
way/125410967_1136,0,0,0
way/126548650_1137,2,2,2
way/126548651_1138,2,2,2
way/126548653_1139,2,2,2
way/126548655_1141,2,2,2
way/126548660_1142,2,2,2
way/126548664_1143,2,2,2
way/126548672_1144,2,2,2
way/126548681_1145,2,2,2
way/126548682_1146,2,2,2
way/126548683_1147,2,2,2
way/126548684_1148,3,3,3
way/126548686_1149,2,2,2
way/126548689_1150,2,2,2
way/126548691_1151,2,2,2
way/126548692_1152,2,3,2
way/126548693_1153,2,2,2
way/126548702_1154,3,3,3
way/126548703_1155,4,4,4
way/126548705_1157,2,2,2
way/126548706_1158,2,3,2
way/126548709_1159,3,3,3
way/126548714_1161,2,2,2
way/126550607_1162,4,4,4
way/126550608_1163,3,3,3
way/126550609_1164,3,3,3
way/126550612_1167,4,4,4
way/126550614_1168,4,4,4
way/126553704_1171,2,2,2
way/126553709_1172,2,2,2
way/126553714_1173,2,2,2
way/126553723_1174,2,2,2
way/126553727_1175,2,2,2
way/126553730_1176,2,2,2
way/126553746_1178,4,4,4
way/126553747_1179,4,4,4
way/126556929_1184,2,2,2
way/126556931_1185,2,2,2
way/126556934_1186,2,2,2
way/126556935_1187,2,2,2
way/126556938_1188,2,2,2
way/126556941_1189,2,2,2
way/126556948_1191,2,2,2
way/126556953_1192,2,2,2
way/126562960_1194,5,3,0
way/126562962_1195,3,3,3
way/126562966_1196,3,0,3
way/126562970_1197,3,3,3
way/126562971_1198,3,3,3
way/126562972_1199,4,3,4
way/126562973_1200,5,0,5
way/126562979_1202,2,2,2
way/126562980_1203,4,4,4
way/126562982_1205,2,2,2
way/126562984_1206,2,2,2
way/126562987_1208,2,2,2
way/126562991_1210,3,3,3
way/126562993_1211,2,2,2
way/126562994_1212,2,2,2
way/126562996_1214,2,2,2
way/126562997_1215,2,2,2
way/126562998_1216,0,0,0
way/126563001_1217,3,3,3
way/126563002_1218,4,4,4
way/126563005_1221,4,4,4
way/126563006_1222,3,3,3
way/126563008_1224,2,3,2
way/126563009_1225,3,3,3
way/126563010_1226,2,3,2
way/126563011_1227,4,3,4
way/126563019_1230,3,3,3
way/126836024_1234,2,2,2
way/127439566_1238,1,5,1
way/127439575_1239,1,5,0
way/127439582_1241,4,3,4
way/127439586_1242,0,5,1
way/127827754_1247,3,3,3
way/127827756_1248,3,0,3
way/127827762_1250,3,3,3
way/127827782_1254,3,4,3
way/127827818_1257,3,3,3
way/127827824_1258,4,4,4
way/127827850_1262,5,0,5
way/127827874_1263,3,3,3
way/127827876_1265,3,3,3
way/127827884_1269,4,4,4
way/127827888_1270,4,3,4
way/127827919_1271,3,3,3
way/127827944_1273,4,3,4
way/128680596_1274,3,3,3
way/128681948_1275,2,2,2
way/128799153_1276,3,0,0
way/129801969_1277,0,5,0
way/129866833_1278,4,4,4
way/129969049_1279,4,4,4
way/129994528_1280,0,5,0
way/130098526_1281,4,4,4
way/130098573_1282,4,4,4
way/130098575_1283,5,3,5
way/130098585_1285,3,3,3
way/130098587_1287,3,3,3
way/130277908_1291,0,5,0
way/130277916_1292,0,5,0
way/130410466_1294,0,0,0
way/130410469_1296,0,0,0
way/130410492_1299,0,5,0
way/130448818_1301,4,4,4
way/131037458_1302,5,3,5
way/131037459_1303,5,3,5
way/131633327_1306,3,3,3
way/131635847_1307,0,0,0
way/131635848_1308,4,4,4
way/131635850_1310,5,0,5
way/131635857_1314,5,5,0
way/131635858_1315,3,3,3
way/131635862_1317,4,4,4
way/131635863_1318,0,5,0
way/131635865_1319,3,0,3
way/131635866_1320,2,2,2
way/131635870_1321,5,0,5
way/131635875_1322,4,4,4
way/131635887_1325,3,3,3
way/131635890_1326,0,5,0
way/131635892_1327,3,3,3
way/131635894_1328,0,0,0
way/131635895_1329,2,4,2
way/131635908_1333,3,3,3
way/131635909_1334,2,3,2
way/131656652_1336,2,4,2
way/131660731_1337,2,3,2
way/133507446_1342,0,0,0
way/134102666_1344,5,5,3
way/134657830_1348,1,5,1
way/137526723_1352,5,0,5
way/137721256_1354,3,3,3
way/137735793_1355,3,3,3
way/138263334_1358,4,0,4
way/138360195_1361,4,4,4
way/138360196_1362,4,4,4
way/138360205_1363,4,4,4
way/138360211_1364,4,4,4
way/138360238_1365,0,0,0
way/138400312_1366,2,3,2
way/138400324_1367,4,4,4
way/138410317_1369,4,4,4
way/138457486_1371,0,0,0
way/138605959_1372,3,3,3
way/138605965_1373,5,0,5
way/138605970_1374,5,5,0
way/138605971_1375,5,0,5
way/138605981_1376,0,0,0
way/138605988_1377,5,1,5
way/138605993_1378,5,1,0
way/138606009_1379,0,0,0
way/138606012_1380,5,0,5
way/138606021_1381,0,0,0
way/139613909_1383,5,1,5
way/139613916_1388,1,1,1
way/140541375_1394,5,5,5
way/140545937_1395,5,5,0
way/141845767_1398,1,0,1
way/141845768_1399,1,1,1
way/141845771_1400,5,5,0
way/141845773_1401,0,5,0
way/141845788_1402,0,0,0
way/141845791_1403,5,1,5
way/141845792_1404,5,1,5
way/141845794_1405,0,0,0
way/141845795_1406,1,1,1
way/141845797_1407,0,5,0
way/141845802_1408,1,5,1
way/141845812_1410,1,0,1
way/141845821_1411,5,1,1
way/141845828_1412,1,1,1
way/141845836_1413,1,1,1
way/141845840_1414,1,1,1
way/141845842_1415,0,0,0
way/141845845_1416,1,1,1
way/141845849_1417,0,0,0
way/141845850_1418,1,1,1
way/142378658_1419,5,1,5
way/142378660_1420,3,3,3
way/142378661_1421,3,3,3
way/142823209_1422,0,0,0
way/142823211_1423,3,3,3
way/142823212_1424,3,3,3
way/142823215_1425,2,3,2
way/142823219_1427,0,0,0
way/142823220_1428,5,0,0
way/142823222_1429,5,0,5
way/142823224_1430,5,0,0
way/142823233_1432,3,3,3
way/142823234_1433,2,2,2
way/142823237_1434,3,3,3
way/142823238_1435,2,3,2
way/142823242_1438,0,0,0
way/142823247_1441,4,0,4
way/143091383_1443,4,4,4
way/143091514_1444,5,0,5
way/143091521_1445,0,0,0
way/143091527_1446,0,0,0
way/143130078_1447,5,1,1
way/143130097_1448,5,1,5
way/143130104_1449,0,0,0
way/143130123_1450,5,0,5
way/143130130_1452,0,0,0
way/143130132_1453,0,0,0
way/143130140_1456,5,1,5
way/143130144_1457,5,0,5
way/143130153_1460,5,1,5
way/143130154_1461,1,1,1
way/143130173_1462,0,0,0
way/143130175_1463,5,1,5
way/143130177_1464,5,1,1
way/143130192_1465,0,0,0
way/143130203_1466,5,0,5
way/143317814_1467,2,4,2
way/143373550_1469,0,4,0
way/143448505_1470,0,0,0
way/143448516_1471,0,5,0
way/143448528_1472,1,1,1
way/143448537_1473,3,3,3
way/143448550_1474,5,5,0
way/143448564_1475,5,5,0
way/143448571_1476,4,4,4
way/143448577_1477,0,0,0
way/143448620_1478,1,1,1
way/143448637_1479,1,5,1
way/143470375_1483,5,5,0
way/143470376_1484,0,0,0
way/143470387_1485,5,5,0
way/143470389_1486,5,0,5
way/143470403_1487,1,1,1
way/143470409_1488,4,3,4
way/143478464_1489,0,0,0
way/143478508_1490,0,0,0
way/143478531_1491,0,0,0
way/143478534_1492,0,0,0
way/143478563_1493,0,0,0
way/143478597_1494,0,0,0
way/143478600_1495,0,0,0
way/143558809_1497,5,0,0
way/143558815_1498,4,4,4
way/143558826_1500,5,5,5
way/143558849_1501,0,0,0
way/143558947_1502,5,5,0
way/143558948_1503,5,0,0
way/143558951_1504,5,5,0
way/143558954_1505,5,1,5
way/143558956_1507,5,1,5
way/143558960_1508,0,0,0
way/143558964_1509,5,1,5
way/143558968_1510,5,0,5
way/143558979_1511,5,0,5
way/143558984_1513,0,0,0
way/143558985_1514,0,0,0
way/143558998_1515,0,0,0
way/143559001_1516,5,0,5
way/143566205_1517,4,4,4
way/143566210_1518,3,3,3
way/143566216_1519,4,4,4
way/143566233_1520,0,0,0
way/143566264_1521,0,0,0
way/143566273_1522,0,0,0
way/143566281_1523,0,0,0
way/143566282_1524,4,0,4
way/143566285_1525,1,1,1
way/143566291_1526,1,5,1
way/143566328_1527,4,4,4
way/143566435_1528,3,0,3
way/143566449_1530,3,3,3
way/143566457_1531,5,0,3
way/143566462_1532,0,5,0
way/143566463_1533,0,0,0
way/143566478_1534,0,0,0
way/143566483_1535,0,0,0
way/143566490_1536,0,0,0
way/143566501_1537,5,5,3
way/143566502_1538,3,3,4
way/143566511_1539,0,0,0
way/143566583_1540,0,0,0
way/143566607_1541,0,0,0
way/143574132_1542,5,0,5
way/143574155_1543,4,4,4
way/143574165_1544,3,3,3
way/143574175_1545,0,5,0
way/143574180_1546,0,5,0
way/143950770_1548,0,0,0
way/143950774_1550,1,1,1
way/143950777_1552,1,1,1
way/143950783_1555,0,5,0
way/144078073_1557,0,0,0
way/144078782_1558,5,5,0
way/144080750_1561,1,1,1
way/144081445_1562,1,1,1
way/144082098_1564,0,0,0
way/144434099_1573,0,5,0
way/144510108_1574,5,1,5
way/144512938_1576,1,1,1
way/144513371_1578,0,5,0
way/144520396_1579,1,3,1
way/144879491_1581,5,0,5
way/144911639_1582,0,0,0
way/144917582_1583,5,0,5
way/144917583_1584,5,0,5
way/144917588_1585,5,0,0
way/144917597_1586,0,0,0
way/144917608_1587,5,0,5
way/144917611_1588,4,4,4
way/144917616_1589,5,0,5
way/144917617_1590,5,0,5
way/144917633_1592,5,0,5
way/144917647_1593,0,0,0
way/144917653_1594,0,0,0
way/144917654_1595,5,5,5
way/144919695_1598,0,0,0
way/144919697_1599,5,0,0
way/144919701_1601,0,0,0
way/144919702_1602,5,3,5
way/144919707_1603,3,0,3
way/144919712_1604,4,0,4
way/144919726_1605,5,0,0
way/144919727_1606,5,0,5
way/144929279_1608,0,0,0
way/144976709_1611,0,0,0
way/144976712_1612,0,0,0
way/144982624_1613,5,0,0
way/144982630_1614,0,0,0
way/144982631_1615,5,0,0
way/144987050_1616,0,0,0
way/144987051_1617,0,0,0
way/144987054_1618,5,0,0
way/144987068_1620,5,1,5
way/144988739_1621,5,0,0
way/147699423_1622,0,0,0
way/147699424_1623,5,0,5
way/147699425_1624,5,0,0
way/147699426_1625,0,0,0
way/147699428_1626,0,0,0
way/147699429_1627,0,0,0
way/147699430_1628,5,0,0
way/147699432_1629,4,4,4
way/147699433_1630,4,0,4
way/147699437_1631,0,0,0
way/147699439_1632,0,0,0
way/147699440_1633,0,0,0
way/147699443_1634,5,0,5
way/147699445_1635,0,0,0
way/147699447_1636,0,0,0
way/147699448_1637,0,0,0
way/147699451_1638,5,0,0
way/147699452_1639,0,0,5
way/147699453_1640,5,0,0
way/147699454_1641,0,0,0
way/147699456_1642,0,0,0
way/147699457_1643,0,0,0
way/147699459_1644,0,0,0
way/147699461_1645,0,0,0
way/147699463_1647,0,0,0
way/147699464_1648,0,0,0
way/147699465_1649,0,0,0
way/147699466_1650,5,0,5
way/147699468_1651,4,4,4
way/148064742_1652,3,3,3
way/148968930_1656,3,3,3
way/149050276_1662,4,3,4
way/149050296_1663,5,3,3
way/151299725_1664,3,3,3
way/152550633_1667,2,2,2
way/152550637_1668,2,2,2
way/152550639_1669,2,2,2
way/152550642_1670,2,2,2
way/154201623_1672,0,0,0
way/154201625_1673,4,4,4
way/154250668_1674,0,0,0
way/154250670_1675,0,0,0
way/154250681_1676,0,0,0
way/154250684_1677,5,0,0
way/154250689_1678,5,0,5
way/154250701_1680,5,0,5
way/154987724_1681,1,1,1
